11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
11,8,25,16,19,21,30,2,27,29,4,17,24,26,9,3,0,23,6,18,1,20,7,12,10,13,14,5,15,28,22,31
